id,date,location,unemployment_rate,job_postings,in_demand_skills,average_age,college_degree_percentage
249,2024-12-17,Dallas,4.1,1647,"Machine Learning, Digital Marketing, Customer Service, SQL, Python",37,81
250,2025-02-15,Dallas,10.5,128,"Python, SQL",25,34
251,2024-10-25,Indianapolis,3.3,3921,"Python, Cloud Computing, Agile Methodologies, Digital Marketing",47,74
252,2024-11-14,Los Angeles,7.2,2206,"Customer Service, Data Analysis",49,49
253,2024-11-14,Indianapolis,9.3,574,"Project Management, Sales",44,59
254,2025-02-22,San Jose,2.4,3301,"UX/UI Design, JavaScript, Digital Marketing, Cybersecurity, Python",45,52
255,2023-10-26,Phoenix,14.5,1011,"SQL, Project Management, Python",26,43
256,2025-03-08,Philadelphia,11.4,1976,"Machine Learning, Cybersecurity",43,87
257,2025-06-28,Jacksonville,8.9,3332,"Customer Service, Sales",29,41
258,2025-02-05,Chicago,14.8,1899,"Customer Service, SQL",32,49
259,2024-10-10,Los Angeles,12.6,1740,"Cybersecurity, SQL, JavaScript",50,83
260,2023-08-08,San Antonio,4.6,445,"Machine Learning, Project Management, Sales, Data Analysis, Agile Methodologies",43,54
261,2025-01-23,Austin,7.2,3856,"UX/UI Design, Project Management, Cloud Computing, Machine Learning, Sales",36,41
262,2024-06-14,Los Angeles,10.9,2318,"Cloud Computing, Project Management, Sales",30,69
263,2023-11-27,San Francisco,9.2,542,"SQL, Digital Marketing",49,72
264,2024-06-05,New York,9.2,1557,"Cloud Computing, Customer Service, Cybersecurity, UX/UI Design",49,45
265,2024-06-19,Los Angeles,7.6,1699,"Project Management, Cybersecurity, Python, Sales",32,71
266,2024-01-21,Chicago,11.7,1493,"Customer Service, Python",48,90
267,2024-02-16,San Antonio,13.5,4826,"Project Management, SQL",44,87
268,2025-06-02,Chicago,7.0,3944,"Cybersecurity, Machine Learning, Python",46,43
269,2023-11-09,San Francisco,9.5,272,"Machine Learning, Sales",25,58
270,2025-07-20,Seattle,9.8,663,"Cloud Computing, SQL, Cybersecurity, Customer Service",47,39
271,2024-11-06,Dallas,3.5,3243,"Cybersecurity, UX/UI Design, JavaScript",30,54
272,2024-04-12,Columbus,11.9,4500,"Digital Marketing, Customer Service, Data Analysis, UX/UI Design",35,72
273,2025-04-07,Phoenix,5.7,1072,"Cloud Computing, Agile Methodologies",27,63
274,2024-07-02,Indianapolis,2.7,455,"Digital Marketing, Machine Learning, Data Analysis, Python, Sales",49,69
275,2024-12-12,Fort Worth,11.3,2753,"JavaScript, SQL, Project Management",48,88
276,2025-03-20,Phoenix,9.7,1016,"Cybersecurity, Sales, JavaScript, Data Analysis, Project Management",33,48
277,2024-03-27,Fort Worth,4.6,4881,"Cybersecurity, JavaScript, Sales, Agile Methodologies, Python",48,56
278,2023-08-03,Charlotte,8.5,457,"SQL, Sales, Machine Learning, Python",49,49
279,2024-02-20,Charlotte,12.2,2889,"Python, Cybersecurity, Customer Service",49,58
280,2024-08-03,Jacksonville,15.0,2912,"Cloud Computing, Digital Marketing, Data Analysis",44,58
281,2023-12-31,Columbus,13.0,3596,"Cybersecurity, Digital Marketing",38,44
282,2024-05-15,Jacksonville,6.8,2746,"Agile Methodologies, Project Management, Machine Learning, Customer Service, Digital Marketing",47,36
283,2024-05-07,San Antonio,2.1,1750,"SQL, UX/UI Design, Cloud Computing",26,60
284,2024-01-18,New York,6.7,3423,"SQL, Data Analysis",49,42
285,2024-06-14,Washington,8.8,3102,"Machine Learning, UX/UI Design, Agile Methodologies",39,67
286,2025-05-09,Chicago,11.8,186,"Customer Service, JavaScript",30,78
287,2024-12-26,Seattle,12.0,4464,"Cloud Computing, Customer Service, Machine Learning, Cybersecurity",49,63
288,2023-08-10,Charlotte,13.9,3872,"Agile Methodologies, Data Analysis",44,61
289,2024-04-01,Houston,8.8,4437,"Cybersecurity, JavaScript",38,55
290,2023-08-09,San Francisco,3.7,2384,"Digital Marketing, Agile Methodologies, JavaScript, Sales, Cloud Computing",50,31
291,2025-01-05,San Francisco,11.0,4948,"Agile Methodologies, Customer Service, Data Analysis, SQL, Python",42,59
292,2024-04-23,Seattle,7.7,1518,"Project Management, Machine Learning, Agile Methodologies, Customer Service",39,42
293,2023-10-26,Charlotte,10.2,1168,"JavaScript, Machine Learning, Sales, Project Management, Customer Service",25,90
294,2025-07-08,New York,4.2,485,"JavaScript, Customer Service",32,75
295,2023-09-16,Washington,7.5,4376,"SQL, JavaScript",49,86
296,2024-12-02,Chicago,4.5,1412,"UX/UI Design, JavaScript, SQL, Customer Service",29,86
297,2024-09-21,San Diego,11.4,4129,"UX/UI Design, Python, Agile Methodologies, Customer Service, Project Management",27,69
298,2023-07-31,Los Angeles,9.0,2500,"Cybersecurity, UX/UI Design, JavaScript",31,78
299,2024-07-25,Chicago,7.1,4290,"JavaScript, Machine Learning, Agile Methodologies, Data Analysis",49,74
300,2024-01-17,Houston,10.5,3920,"SQL, Cybersecurity, Python, UX/UI Design",40,69
301,2024-11-27,Washington,4.4,3974,"JavaScript, Sales, UX/UI Design, Digital Marketing, Data Analysis",40,77
302,2023-10-09,Philadelphia,9.2,2271,"Python, Machine Learning, Project Management, SQL",28,34
303,2025-04-26,Chicago,4.8,1798,"Project Management, UX/UI Design, Machine Learning, Data Analysis",50,35
304,2024-12-17,Indianapolis,2.8,4645,"Cybersecurity, Digital Marketing, Cloud Computing, Customer Service",29,37
305,2024-03-28,Seattle,4.5,2804,"Customer Service, JavaScript, Data Analysis, UX/UI Design, Cloud Computing",30,50
306,2023-10-16,Fort Worth,13.6,1756,"Sales, UX/UI Design, Machine Learning, Python, SQL",25,71
307,2024-11-30,Jacksonville,13.5,1421,"UX/UI Design, Agile Methodologies",28,78
308,2024-01-24,Jacksonville,11.7,1930,"Data Analysis, Digital Marketing, Sales",48,54
309,2024-11-24,Indianapolis,6.8,2663,"Project Management, Data Analysis, Digital Marketing",34,31
310,2023-11-30,Philadelphia,13.6,4490,"Cloud Computing, Machine Learning, Project Management",33,41
311,2025-06-14,San Antonio,3.0,2626,"Project Management, Python, Agile Methodologies, UX/UI Design",27,85
312,2023-08-18,San Diego,13.6,4752,"Data Analysis, Agile Methodologies, Project Management, Digital Marketing",33,69
313,2024-03-11,Austin,14.8,1585,"Cybersecurity, Agile Methodologies, JavaScript, Customer Service, Cloud Computing",47,62
314,2023-12-25,San Antonio,3.9,2276,"Digital Marketing, Machine Learning, Customer Service",38,60
315,2025-05-04,Chicago,9.9,4477,"Machine Learning, Digital Marketing",36,41
316,2025-02-24,Philadelphia,2.9,2300,"Python, UX/UI Design, Sales, Data Analysis",28,72
317,2024-07-12,Dallas,11.5,2952,"JavaScript, Cybersecurity, Machine Learning, Project Management, Python",27,82
318,2024-05-19,Phoenix,10.1,4353,"Machine Learning, Customer Service",50,89
319,2023-11-08,Jacksonville,11.8,1213,"UX/UI Design, SQL, Digital Marketing",40,62
320,2024-08-03,Austin,11.4,3546,"Sales, Python, Digital Marketing",40,44
321,2024-07-28,Washington,12.2,869,"Data Analysis, UX/UI Design, Cybersecurity",42,35
322,2025-04-06,San Jose,4.2,4434,"Customer Service, Agile Methodologies, Digital Marketing, Python, Data Analysis",34,86
323,2024-05-19,Fort Worth,11.5,1405,"Python, Data Analysis, UX/UI Design, Agile Methodologies, Sales",31,61
324,2024-06-03,San Francisco,15.0,1947,"Python, Customer Service, SQL, Data Analysis, Cybersecurity",32,60
325,2025-04-22,Charlotte,7.3,2509,"Data Analysis, SQL, UX/UI Design, Project Management",27,79
326,2023-09-29,San Jose,14.6,4239,"Cloud Computing, Cybersecurity, JavaScript, Machine Learning",37,36
327,2023-09-27,Houston,12.1,3778,"Data Analysis, Customer Service",40,37
328,2024-04-27,Charlotte,10.7,1246,"Project Management, UX/UI Design, Data Analysis, Machine Learning, Agile Methodologies",26,75
329,2025-03-23,Jacksonville,10.5,4793,"JavaScript, Agile Methodologies, UX/UI Design, Machine Learning, Project Management",47,86
330,2024-07-30,San Diego,13.9,2954,"Digital Marketing, SQL, Cybersecurity, Customer Service, Python",38,68
331,2024-01-01,Charlotte,8.4,1515,"UX/UI Design, Project Management, JavaScript",26,40
332,2024-11-05,Washington,5.4,770,"Project Management, Machine Learning, Data Analysis, Customer Service",26,61
333,2025-06-18,New York,10.1,3101,"Project Management, Cybersecurity, Agile Methodologies",39,63
334,2024-03-27,Chicago,10.5,2982,"Digital Marketing, Cybersecurity, SQL, Project Management",41,84
335,2024-12-19,Denver,12.5,4232,"SQL, Sales",33,71
336,2023-10-23,Columbus,9.2,1836,"Python, Digital Marketing, Cybersecurity",41,64
337,2023-09-26,Denver,6.0,4299,"JavaScript, Project Management, Sales",44,51
338,2025-05-14,Seattle,6.2,4495,"Project Management, Agile Methodologies, Cybersecurity",35,71
339,2025-05-24,Denver,10.1,4848,"JavaScript, Project Management, UX/UI Design, SQL, Machine Learning",33,55
340,2025-01-30,Los Angeles,13.6,2103,"Agile Methodologies, Project Management",47,47
341,2023-11-10,Columbus,9.8,2980,"UX/UI Design, Customer Service",43,83
342,2025-07-11,Jacksonville,8.0,2480,"UX/UI Design, Machine Learning",49,76
343,2024-09-14,Phoenix,7.5,128,"Cybersecurity, Digital Marketing",34,35
344,2023-12-05,Dallas,5.1,720,"Project Management, Machine Learning",49,47
345,2023-12-08,San Jose,12.2,2287,"Data Analysis, Customer Service, Python",35,44
346,2023-11-11,Indianapolis,13.0,2474,"UX/UI Design, Machine Learning, Agile Methodologies",25,65
347,2025-06-21,Charlotte,7.0,3395,"Digital Marketing, Cybersecurity",48,86
348,2024-11-19,Jacksonville,6.3,148,"Cybersecurity, Sales, Machine Learning, Data Analysis",50,83
349,2024-11-11,San Jose,14.1,2098,"Agile Methodologies, SQL, Sales",46,75
350,2025-01-06,Phoenix,10.1,101,"Cloud Computing, Python, JavaScript, Sales, Cybersecurity",33,32
351,2024-06-27,Los Angeles,14.4,4716,"Sales, Cloud Computing, Python, Data Analysis, SQL",42,70
352,2025-02-11,Denver,4.5,699,"Agile Methodologies, Sales, Python",28,55
353,2025-07-11,Phoenix,7.0,1602,"Agile Methodologies, JavaScript, SQL",27,66
354,2024-11-25,San Francisco,14.5,611,"Digital Marketing, Data Analysis, UX/UI Design, Cloud Computing, Customer Service",50,48
355,2024-10-26,Washington,10.4,1310,"SQL, Digital Marketing, Project Management",30,58
356,2024-06-18,San Antonio,3.5,1330,"Project Management, Sales, Machine Learning, Customer Service",38,60
357,2024-12-07,San Francisco,12.8,3489,"Cloud Computing, Machine Learning, Customer Service, Digital Marketing",46,41
358,2024-01-14,Dallas,3.3,2621,"UX/UI Design, Sales, Agile Methodologies, Project Management, SQL",27,34
359,2024-11-06,Chicago,14.1,762,"Customer Service, Cybersecurity, UX/UI Design",41,32
360,2023-08-25,San Diego,13.1,544,"Cybersecurity, Project Management, Cloud Computing, SQL",39,47
361,2025-05-25,Dallas,2.9,2390,"Sales, Python, Digital Marketing, Data Analysis",48,80
362,2024-05-05,Seattle,6.9,2334,"Data Analysis, Python",29,88
363,2025-06-16,Chicago,4.3,1112,"SQL, Machine Learning, Data Analysis, Python, Sales",32,47
364,2023-09-20,Washington,2.3,1370,"SQL, UX/UI Design, Digital Marketing, Cloud Computing",38,45
365,2024-11-13,San Antonio,2.7,4678,"SQL, UX/UI Design, JavaScript, Cloud Computing",36,55
366,2024-02-25,Indianapolis,4.1,3175,"Cybersecurity, Sales",35,36
367,2024-02-01,Houston,8.7,4604,"Python, Sales, Machine Learning, Customer Service",50,41
368,2024-07-29,Denver,4.1,2051,"JavaScript, Project Management, Cloud Computing, Python",25,36
369,2023-10-15,San Antonio,6.9,2943,"Project Management, Digital Marketing",50,45
370,2025-02-27,San Jose,2.7,1626,"Python, Sales, Agile Methodologies, Cloud Computing",33,84
371,2023-08-25,Dallas,12.6,3489,"Data Analysis, JavaScript, SQL, Customer Service, Sales",50,45
372,2025-05-07,San Antonio,4.6,1320,"Customer Service, Project Management",44,74
373,2023-11-14,Fort Worth,8.4,1512,"Sales, Project Management, Agile Methodologies, Cybersecurity, Digital Marketing",45,66
374,2024-02-06,Seattle,3.5,1331,"Machine Learning, Data Analysis, JavaScript, Customer Service",31,50
375,2025-02-02,Fort Worth,13.8,1558,"Data Analysis, SQL, Customer Service",36,45
376,2025-05-15,Denver,9.8,404,"Agile Methodologies, Digital Marketing, Project Management, Python, JavaScript",33,31
377,2024-11-22,Phoenix,4.7,4441,"Python, Machine Learning, Data Analysis",37,40
378,2023-12-04,Seattle,9.6,911,"SQL, Sales, Customer Service, Project Management",36,47
379,2024-02-22,Phoenix,9.0,2843,"Digital Marketing, Sales",49,89
380,2023-10-02,Houston,11.5,2272,"Agile Methodologies, Digital Marketing",40,45
381,2025-06-08,Columbus,4.2,2951,"JavaScript, UX/UI Design, SQL, Sales",33,76
382,2025-01-07,Philadelphia,5.1,1671,"SQL, UX/UI Design, Python",34,75
383,2024-10-25,Indianapolis,10.5,1605,"Python, Machine Learning",35,90
384,2025-05-03,San Jose,2.9,514,"Cloud Computing, Data Analysis, Project Management, Machine Learning, SQL",29,90
385,2024-08-17,Denver,14.0,4809,"Machine Learning, Cloud Computing, JavaScript, SQL, Project Management",28,42
386,2025-05-08,Charlotte,13.2,2731,"Machine Learning, SQL, Cloud Computing",29,59
387,2024-10-14,Houston,14.1,524,"SQL, JavaScript",45,48
388,2023-11-30,Washington,10.4,4883,"Sales, Cloud Computing, Customer Service, Agile Methodologies",25,58
389,2025-02-26,Philadelphia,10.5,1371,"UX/UI Design, Sales, Digital Marketing, Project Management, Cloud Computing",44,71
390,2024-10-14,Columbus,12.1,3286,"JavaScript, Python, Sales, Customer Service",35,35
391,2024-06-29,Charlotte,6.0,456,"Data Analysis, Machine Learning, Customer Service",47,89
392,2023-08-09,Jacksonville,14.1,1891,"Sales, Agile Methodologies, Data Analysis, Project Management",41,54
393,2024-07-06,Washington,6.8,4577,"UX/UI Design, Data Analysis",50,45
394,2023-11-01,Houston,3.7,776,"Cloud Computing, Sales",37,59
395,2024-07-18,Fort Worth,5.5,1226,"Customer Service, Cloud Computing, UX/UI Design, Machine Learning, Digital Marketing",38,39
396,2024-05-28,Indianapolis,12.7,440,"Digital Marketing, JavaScript, Cloud Computing",32,39
397,2025-02-05,Austin,11.6,1931,"Cybersecurity, Customer Service",41,58
398,2023-11-11,Seattle,4.7,910,"Digital Marketing, Customer Service, Python, UX/UI Design",31,31
399,2025-07-24,Philadelphia,3.8,1736,"Cybersecurity, Agile Methodologies",31,59
400,2025-04-12,San Francisco,12.2,4163,"Cloud Computing, Agile Methodologies, Digital Marketing",36,72
401,2023-08-13,Chicago,2.9,532,"Customer Service, JavaScript, Digital Marketing, Agile Methodologies",34,85
402,2024-08-23,New York,12.6,809,"Digital Marketing, Sales, Agile Methodologies",45,47
403,2025-05-06,Houston,8.7,4713,"UX/UI Design, Machine Learning, Project Management, Python, Cloud Computing",47,90
404,2025-05-18,Fort Worth,9.3,1578,"Python, Data Analysis, Sales, UX/UI Design",40,81
405,2025-06-24,Dallas,2.4,4427,"Sales, JavaScript, Cybersecurity",42,89
406,2025-05-12,Austin,10.1,2776,"JavaScript, Digital Marketing, Machine Learning, Python",27,80
407,2024-11-27,Columbus,5.4,2013,"Sales, JavaScript, Cybersecurity, UX/UI Design, Project Management",27,68
408,2024-06-21,San Diego,8.7,4552,"Cloud Computing, Machine Learning, Digital Marketing",50,89
409,2023-09-14,Denver,11.0,2795,"Python, Cloud Computing, Cybersecurity, SQL, Sales",46,54
410,2023-12-05,Washington,11.3,4538,"Agile Methodologies, UX/UI Design, Sales, Machine Learning",37,66
411,2023-10-12,Columbus,8.2,650,"Customer Service, Sales, Data Analysis, Python",32,74
412,2024-11-03,Charlotte,12.1,4188,"Cloud Computing, Digital Marketing, Customer Service, Agile Methodologies, Cybersecurity",33,39
413,2025-04-22,Seattle,9.9,4028,"UX/UI Design, Project Management, Python, Digital Marketing",31,89
414,2023-09-10,Columbus,13.1,1339,"Customer Service, JavaScript, Project Management",27,88
415,2024-12-03,Washington,2.6,2684,"SQL, Cloud Computing",47,33
416,2025-01-21,Phoenix,5.8,1221,"Machine Learning, Python, UX/UI Design, Cloud Computing, Project Management",45,70
417,2024-06-02,San Antonio,6.5,4619,"Sales, JavaScript, Machine Learning",38,71
418,2023-08-14,Houston,3.2,447,"Project Management, Customer Service",41,38
419,2025-02-03,San Jose,5.8,1354,"Machine Learning, Python, Cybersecurity, UX/UI Design, Customer Service",31,42
420,2024-01-27,Charlotte,13.3,4686,"Python, Sales, Machine Learning, SQL",43,30
421,2025-07-25,Philadelphia,10.2,4434,"Machine Learning, Digital Marketing",44,79
422,2023-09-27,Washington,11.5,3288,"Cloud Computing, Project Management, UX/UI Design, SQL",32,74
423,2025-01-15,Los Angeles,9.4,1094,"Digital Marketing, SQL, Cybersecurity, Data Analysis, Python",44,34
424,2024-11-01,Denver,9.0,1995,"UX/UI Design, Data Analysis, Cybersecurity, JavaScript",31,37
425,2023-12-26,San Jose,7.1,2568,"Sales, Agile Methodologies, SQL, Machine Learning, Customer Service",42,51
426,2024-05-12,Denver,2.3,582,"Python, Cloud Computing",45,58
427,2025-03-25,Indianapolis,7.3,1526,"Cybersecurity, Customer Service, JavaScript, Sales",26,44
428,2023-11-25,Seattle,14.9,3534,"Cloud Computing, Agile Methodologies",28,39
429,2024-08-18,Fort Worth,11.2,1181,"Digital Marketing, Data Analysis, UX/UI Design, Python, Customer Service",40,89
430,2024-11-12,Seattle,6.2,2365,"Python, Sales, JavaScript, Data Analysis, UX/UI Design",48,56
431,2024-02-03,Seattle,8.8,3385,"Python, Cloud Computing, Sales, Agile Methodologies",27,37
432,2025-02-02,San Diego,8.1,2548,"Machine Learning, Cloud Computing, Python",34,85
433,2023-12-07,Washington,3.0,3601,"JavaScript, Data Analysis",25,75
434,2025-03-25,Denver,6.2,3979,"JavaScript, Python",48,81
435,2024-01-13,Austin,12.9,3995,"Machine Learning, Digital Marketing, Agile Methodologies, Cybersecurity",41,75
436,2025-06-05,Jacksonville,5.9,2487,"Machine Learning, Agile Methodologies, JavaScript",45,38
437,2025-07-22,Houston,13.0,2090,"Project Management, SQL, Digital Marketing, Python, Cybersecurity",50,64
438,2025-05-05,Dallas,13.5,3033,"Project Management, Digital Marketing, Agile Methodologies",30,66
439,2024-10-11,Columbus,11.0,3643,"SQL, Cybersecurity, Data Analysis, Python",41,88
440,2025-06-03,Washington,3.4,3943,"Agile Methodologies, Project Management, SQL, Data Analysis",50,71
441,2025-07-06,Columbus,4.7,4195,"Cybersecurity, Digital Marketing, Python",28,59
442,2024-04-06,Philadelphia,3.6,4679,"Python, Digital Marketing, Data Analysis, Cybersecurity",38,67
443,2025-01-05,Fort Worth,5.3,407,"Agile Methodologies, UX/UI Design, Sales",33,39
444,2025-06-29,Chicago,12.9,4177,"SQL, Python, Sales, Project Management, Cybersecurity",47,74
445,2024-12-09,Columbus,3.5,1641,"Data Analysis, Machine Learning, Cybersecurity, Python",48,88
446,2023-11-23,New York,8.2,3677,"Digital Marketing, Agile Methodologies, JavaScript, Cybersecurity, Sales",37,77
447,2024-06-05,Houston,9.9,2479,"UX/UI Design, JavaScript",44,70
448,2025-07-25,San Antonio,9.9,4074,"JavaScript, Agile Methodologies",34,78
449,2023-11-17,Philadelphia,5.0,4045,"Digital Marketing, Data Analysis, Sales, JavaScript, Cloud Computing",47,66
450,2025-04-27,Los Angeles,6.9,2260,"Data Analysis, Cloud Computing, Machine Learning, Digital Marketing, Project Management",29,66
451,2024-11-23,New York,11.8,355,"Project Management, Customer Service, Digital Marketing, UX/UI Design",25,75
452,2024-11-18,Fort Worth,14.2,2997,"Customer Service, JavaScript, Sales",27,35
453,2024-10-06,Charlotte,7.9,797,"Sales, Cybersecurity, Data Analysis, Cloud Computing, UX/UI Design",40,63
454,2024-06-27,Columbus,13.5,120,"Machine Learning, Agile Methodologies, Python",31,88
455,2023-08-11,Charlotte,4.5,3292,"Python, UX/UI Design",47,35
456,2024-06-10,San Antonio,11.7,1934,"Machine Learning, Project Management",38,88
457,2025-02-27,Houston,8.3,4638,"Cloud Computing, Agile Methodologies",33,88
458,2024-08-20,Fort Worth,7.2,2164,"Python, Cybersecurity",29,64
459,2024-02-19,Chicago,9.2,3699,"Machine Learning, Agile Methodologies",26,55
460,2023-10-04,Columbus,6.9,4171,"JavaScript, SQL, Cloud Computing",37,81
461,2023-10-25,Chicago,12.2,4386,"Data Analysis, Python, Project Management, Cybersecurity, Cloud Computing",44,77
462,2024-06-26,Indianapolis,4.5,1739,"Sales, UX/UI Design, Data Analysis, Machine Learning",47,65
463,2025-02-24,San Antonio,9.3,2727,"SQL, Digital Marketing",50,53
464,2024-03-12,Chicago,14.6,3325,"JavaScript, Data Analysis, Sales",39,50
465,2025-02-25,Dallas,4.6,3568,"SQL, Machine Learning, Python",48,74
466,2023-09-18,Austin,6.5,3977,"Customer Service, SQL, JavaScript, UX/UI Design, Project Management",34,79
467,2024-07-22,Indianapolis,13.8,3892,"Sales, Customer Service, Project Management",44,60
468,2023-12-11,Columbus,12.0,795,"Python, Cybersecurity",41,42
469,2023-12-26,Philadelphia,2.2,4407,"Project Management, UX/UI Design",47,85
470,2024-01-14,Los Angeles,8.7,1417,"Python, Agile Methodologies, JavaScript, SQL",33,83
471,2024-10-02,Columbus,6.8,618,"SQL, Cybersecurity, Python, JavaScript, Data Analysis",47,81
472,2025-06-09,Phoenix,3.8,1629,"Cloud Computing, Sales, Agile Methodologies, Machine Learning",28,30
473,2024-01-30,San Jose,2.7,3898,"Project Management, Cybersecurity, Cloud Computing, SQL",26,70
474,2025-07-23,New York,11.5,2204,"Digital Marketing, Customer Service, Agile Methodologies",28,52
475,2024-10-06,San Diego,2.9,2507,"Cloud Computing, Data Analysis",26,31
476,2023-11-12,Indianapolis,7.1,3832,"Customer Service, Agile Methodologies, Project Management",49,89
477,2024-12-17,New York,2.7,1781,"Customer Service, UX/UI Design",28,64
478,2024-12-27,Phoenix,4.9,3773,"Agile Methodologies, SQL",42,58
479,2024-09-28,Washington,13.3,194,"Sales, Digital Marketing",40,39
480,2024-08-07,Jacksonville,3.5,1454,"Digital Marketing, UX/UI Design, Project Management",33,71
481,2025-04-07,San Jose,14.5,4644,"Python, Project Management, JavaScript",25,78
482,2025-07-07,New York,7.9,2052,"JavaScript, Sales, Cybersecurity, Agile Methodologies, SQL",29,43
483,2024-07-26,San Francisco,9.5,2886,"Machine Learning, Customer Service",48,66
484,2024-07-08,Charlotte,9.1,1940,"Customer Service, Python, Data Analysis",39,69
485,2023-08-20,Washington,8.5,463,"Cloud Computing, Project Management, Machine Learning, Sales",47,63
486,2024-05-30,San Francisco,11.1,2466,"Cybersecurity, Sales, SQL, Customer Service",49,60
487,2024-07-16,San Jose,5.8,4214,"UX/UI Design, Agile Methodologies, Python",30,44
488,2023-10-24,San Jose,7.6,2958,"Customer Service, UX/UI Design",39,47
489,2024-10-21,Philadelphia,5.9,3360,"Machine Learning, Digital Marketing, Cybersecurity",42,34
490,2024-07-19,Phoenix,7.3,2790,"Agile Methodologies, UX/UI Design",41,45
491,2025-04-12,New York,7.7,1106,"Project Management, Cloud Computing, Machine Learning",40,46
492,2024-02-02,San Francisco,5.9,4265,"Python, Project Management, Agile Methodologies, Machine Learning, Customer Service",47,32
493,2024-06-07,Washington,2.9,4142,"Data Analysis, Sales, Customer Service, Machine Learning, UX/UI Design",26,84
494,2024-02-13,Columbus,12.6,591,"Data Analysis, Project Management, UX/UI Design, JavaScript",28,81
495,2025-05-03,Fort Worth,8.4,4001,"Data Analysis, UX/UI Design",43,66
496,2024-12-03,San Francisco,14.6,248,"Data Analysis, Sales, UX/UI Design, SQL",44,70
497,2023-09-04,Los Angeles,8.3,3866,"Digital Marketing, Python, Machine Learning",49,36
498,2024-05-10,San Francisco,9.2,3616,"UX/UI Design, Project Management, Data Analysis, Customer Service",42,77
499,2024-10-31,Denver,14.3,3977,"Cybersecurity, Project Management, UX/UI Design",37,48
500,2024-12-20,Jacksonville,5.3,3459,"Cloud Computing, UX/UI Design, Cybersecurity, Digital Marketing, JavaScript",41,51
