id,date,location,unemployment_rate,job_postings,in_demand_skills,average_age,college_degree_percentage
501,2024-04-06,Washington,5.9,2600,"Digital Marketing, Agile Methodologies, Project Management, Customer Service",25,67
502,2024-08-10,Washington,9.9,2612,"Cloud Computing, Project Management, Agile Methodologies",43,30
503,2024-10-27,Denver,8.1,1726,"Customer Service, Data Analysis, Cybersecurity",44,86
504,2023-11-23,Columbus,10.2,2490,"UX/UI Design, Sales",25,55
505,2024-08-01,Austin,7.5,539,"Python, Project Management",36,70
506,2024-03-04,Charlotte,13.0,956,"Python, Data Analysis",33,43
507,2024-01-04,Washington,3.7,3965,"Cybersecurity, Agile Methodologies",39,53
508,2023-08-18,San Antonio,5.8,3709,"Sales, JavaScript",32,63
509,2025-03-10,Chicago,7.6,2116,"Data Analysis, Digital Marketing, Cloud Computing",47,35
510,2024-03-20,Phoenix,8.3,2935,"Cybersecurity, Agile Methodologies, Data Analysis, Digital Marketing",38,49
511,2024-07-28,Indianapolis,5.3,4407,"Python, JavaScript, Digital Marketing, Customer Service",46,32
512,2023-09-23,Denver,11.7,3699,"Customer Service, Project Management",38,59
513,2023-10-14,Columbus,10.0,2218,"Cybersecurity, UX/UI Design",50,68
514,2025-01-22,San Francisco,8.1,4569,"Machine Learning, Python",40,65
515,2024-07-08,Indianapolis,4.5,3818,"Python, Cloud Computing, Customer Service, Machine Learning",47,56
516,2024-02-14,Philadelphia,11.2,2672,"Data Analysis, Customer Service, Cybersecurity",47,58
517,2023-12-02,Seattle,6.0,3150,"Sales, Agile Methodologies",26,56
518,2023-10-13,San Antonio,11.6,1211,"UX/UI Design, Digital Marketing, Project Management, Cloud Computing",47,82
519,2023-09-24,Seattle,6.0,803,"UX/UI Design, Digital Marketing",46,36
520,2024-08-05,Phoenix,11.4,2136,"Customer Service, Cybersecurity",39,58
521,2024-02-10,Austin,5.4,4195,"Customer Service, SQL, Agile Methodologies",40,69
522,2024-11-19,Philadelphia,9.0,60,"Python, Cybersecurity, UX/UI Design, Sales, JavaScript",38,34
523,2024-12-04,San Francisco,5.3,4006,"Sales, SQL, Customer Service, Python, Machine Learning",36,62
524,2025-04-07,Phoenix,5.4,4392,"Agile Methodologies, JavaScript, UX/UI Design, SQL, Machine Learning",42,47
525,2024-02-05,San Diego,5.3,4881,"Digital Marketing, Machine Learning, Cybersecurity",44,69
526,2023-12-28,San Antonio,10.9,1188,"Cloud Computing, JavaScript, Agile Methodologies",48,80
527,2023-09-22,Seattle,2.7,870,"Python, Agile Methodologies, Customer Service",35,75
528,2024-02-13,Charlotte,2.7,1191,"Machine Learning, Agile Methodologies, Digital Marketing, Project Management, UX/UI Design",42,90
529,2025-04-05,Phoenix,14.7,4525,"Machine Learning, Sales, Python, Customer Service, Cloud Computing",32,73
530,2024-09-01,Denver,13.9,925,"Agile Methodologies, Customer Service, UX/UI Design, Data Analysis",50,56
531,2024-03-30,Chicago,13.5,580,"UX/UI Design, Agile Methodologies, Project Management, Digital Marketing, JavaScript",44,74
532,2024-04-29,Denver,5.1,467,"Cybersecurity, Sales",50,41
533,2024-09-14,Fort Worth,12.3,292,"JavaScript, Agile Methodologies, SQL, Machine Learning, UX/UI Design",25,50
534,2024-09-30,Washington,11.3,3732,"Agile Methodologies, Machine Learning, SQL, Sales, Cloud Computing",42,58
535,2024-08-02,San Jose,10.3,1447,"Data Analysis, UX/UI Design, Agile Methodologies, Machine Learning, Customer Service",43,51
536,2023-11-20,Philadelphia,14.4,1245,"Cloud Computing, Agile Methodologies, Machine Learning, Project Management",35,60
537,2025-01-29,Indianapolis,8.4,238,"Cloud Computing, Agile Methodologies, SQL, Cybersecurity",36,47
538,2024-12-03,Denver,4.2,4516,"Cybersecurity, Machine Learning",46,89
539,2025-04-29,San Francisco,6.3,363,"Project Management, UX/UI Design, Python, Cybersecurity, Sales",41,45
540,2024-08-10,Columbus,12.0,2079,"Project Management, JavaScript, Digital Marketing, Agile Methodologies",43,64
541,2024-01-31,Jacksonville,4.1,954,"Agile Methodologies, Machine Learning",38,43
542,2023-08-05,Los Angeles,2.7,4652,"Agile Methodologies, Project Management, SQL, Cybersecurity, Customer Service",32,66
543,2024-12-28,Columbus,4.7,2731,"JavaScript, SQL, Data Analysis, Agile Methodologies",26,85
544,2024-04-03,Austin,7.8,618,"Python, Data Analysis, Cybersecurity, Project Management",50,77
545,2025-07-24,Dallas,7.6,1836,"Machine Learning, Project Management, Cloud Computing, Sales, Cybersecurity",49,79
546,2025-01-10,New York,10.8,3627,"Data Analysis, Digital Marketing, Cloud Computing",47,86
547,2023-08-16,Phoenix,12.5,4204,"Machine Learning, Project Management, Sales, SQL, UX/UI Design",37,62
548,2025-04-28,New York,4.7,1403,"Sales, Cybersecurity, SQL, Cloud Computing",35,59
549,2023-12-22,Indianapolis,12.7,2882,"Python, JavaScript, Project Management",37,80
550,2024-01-21,Seattle,8.8,581,"Cybersecurity, JavaScript, Digital Marketing",43,50
551,2024-02-16,San Antonio,6.4,461,"Customer Service, Data Analysis, Python",36,32
552,2023-10-06,Denver,11.9,54,"Machine Learning, Cybersecurity, Project Management",25,33
553,2024-01-05,Seattle,13.7,2102,"Agile Methodologies, Sales, Customer Service, Cloud Computing, Machine Learning",35,58
554,2023-09-17,Dallas,11.3,1562,"Sales, JavaScript, Agile Methodologies",50,41
555,2025-01-21,Phoenix,13.2,3320,"Machine Learning, Python, Data Analysis",26,33
556,2023-12-19,Indianapolis,4.1,1431,"Sales, Agile Methodologies",50,76
557,2024-01-06,San Antonio,7.3,4864,"Agile Methodologies, Machine Learning, Cybersecurity, Digital Marketing, UX/UI Design",47,37
558,2025-06-30,Phoenix,13.0,3319,"JavaScript, Machine Learning, Digital Marketing, Agile Methodologies, Data Analysis",27,48
559,2025-07-28,Indianapolis,3.0,3609,"Cloud Computing, Digital Marketing, Python, SQL",47,66
560,2024-09-29,San Diego,11.4,1940,"Customer Service, Agile Methodologies, Data Analysis, Digital Marketing",49,52
561,2023-08-11,Denver,3.8,3697,"Cybersecurity, UX/UI Design, JavaScript, Project Management, SQL",26,52
562,2024-11-27,New York,8.2,1373,"JavaScript, Project Management, Machine Learning",25,80
563,2024-10-30,Los Angeles,9.6,369,"SQL, Digital Marketing, JavaScript",48,80
564,2024-04-28,Fort Worth,5.9,2870,"Digital Marketing, Cybersecurity, Sales, SQL",50,35
565,2024-08-22,Austin,9.7,3092,"Machine Learning, Digital Marketing, UX/UI Design",39,32
566,2023-12-21,San Antonio,7.0,265,"Cloud Computing, Python, Customer Service, JavaScript",40,76
567,2023-12-15,Charlotte,15.0,341,"Agile Methodologies, JavaScript",44,50
568,2025-04-06,San Diego,11.0,612,"Cloud Computing, Project Management, Python",45,45
569,2024-03-18,San Jose,11.7,2185,"Sales, JavaScript, Digital Marketing, Machine Learning, UX/UI Design",25,84
570,2023-09-12,San Antonio,6.6,2913,"Cybersecurity, Python, UX/UI Design, JavaScript, Project Management",43,79
571,2025-02-15,Fort Worth,14.9,4192,"SQL, Agile Methodologies, Sales",41,48
572,2023-12-23,Dallas,4.2,4341,"Cloud Computing, Digital Marketing",50,58
573,2023-08-13,Jacksonville,2.3,2988,"JavaScript, Cloud Computing, Machine Learning, Customer Service, Agile Methodologies",26,90
574,2023-08-23,New York,5.7,4463,"Agile Methodologies, Project Management, UX/UI Design",40,69
575,2024-05-01,San Diego,8.0,659,"Sales, Cloud Computing",26,42
576,2024-11-05,New York,3.8,892,"UX/UI Design, Customer Service, JavaScript, Data Analysis",31,61
577,2024-02-18,Seattle,13.8,2939,"SQL, Cybersecurity",40,58
578,2025-07-02,Seattle,8.9,1491,"Python, Agile Methodologies, JavaScript",32,38
579,2023-12-18,San Diego,11.8,1016,"Project Management, UX/UI Design, Sales, Cybersecurity",36,75
580,2023-10-07,Denver,4.4,805,"SQL, Python",45,44
581,2025-05-12,Fort Worth,14.6,722,"SQL, JavaScript, Python",42,83
582,2025-04-03,San Antonio,6.8,2598,"Sales, SQL, UX/UI Design, Data Analysis, Customer Service",39,72
583,2024-05-31,Dallas,4.6,3190,"UX/UI Design, Agile Methodologies, Sales, Python",42,86
584,2023-09-11,Jacksonville,3.1,2257,"Cybersecurity, SQL, Customer Service, Data Analysis, Agile Methodologies",32,86
585,2024-01-15,San Francisco,11.8,4868,"Cloud Computing, JavaScript, Project Management, UX/UI Design, Python",40,46
586,2024-02-28,Seattle,6.5,1802,"JavaScript, Cloud Computing, Cybersecurity, Python",37,65
587,2023-08-13,Houston,12.9,3975,"Data Analysis, Python, Sales, SQL",40,48
588,2025-03-24,Seattle,2.2,214,"JavaScript, UX/UI Design, Agile Methodologies",46,71
589,2023-12-09,San Francisco,12.2,4084,"Project Management, Digital Marketing, Python, Cybersecurity",31,40
590,2024-03-21,Austin,11.5,3329,"JavaScript, Agile Methodologies, Data Analysis, Machine Learning",35,81
591,2023-10-27,San Antonio,8.0,1570,"Digital Marketing, Cybersecurity",31,69
592,2024-03-21,San Jose,4.5,2102,"Cybersecurity, JavaScript",40,63
593,2024-08-17,Washington,12.9,2090,"Python, Agile Methodologies, UX/UI Design, SQL",39,78
594,2025-03-02,Charlotte,12.3,3873,"SQL, Python, Cybersecurity, Sales, Agile Methodologies",37,79
595,2023-11-18,Denver,2.3,1174,"Project Management, SQL, Data Analysis",41,87
596,2024-04-27,Seattle,12.0,3463,"Customer Service, JavaScript, Digital Marketing, Python, Agile Methodologies",50,71
597,2024-09-27,San Jose,12.5,3662,"Project Management, Sales, Python, Cybersecurity",41,39
598,2024-11-28,Houston,3.2,2070,"Cloud Computing, Sales",25,71
599,2024-03-28,Austin,7.5,4203,"Machine Learning, Sales, Cloud Computing",50,53
600,2024-12-26,San Antonio,6.5,4488,"Machine Learning, JavaScript, Agile Methodologies, Cybersecurity, Data Analysis",39,32
601,2025-05-23,Seattle,10.5,1047,"Sales, Python",40,49
602,2024-04-24,New York,8.8,1037,"Digital Marketing, Sales, Cloud Computing, UX/UI Design, Customer Service",30,82
603,2023-12-13,San Jose,14.4,4990,"Sales, Customer Service",42,69
604,2023-10-04,San Antonio,8.7,1291,"Customer Service, Agile Methodologies, Machine Learning",34,79
605,2024-09-19,Charlotte,13.4,1378,"Data Analysis, Project Management, Cloud Computing",45,71
606,2025-01-03,San Jose,10.6,702,"Sales, UX/UI Design",42,36
607,2025-07-14,San Antonio,11.7,4270,"Sales, Customer Service, Python, Data Analysis, Machine Learning",41,61
608,2024-05-21,San Francisco,4.4,4230,"Python, JavaScript, UX/UI Design",33,45
609,2025-06-21,San Francisco,9.5,3615,"Agile Methodologies, Project Management, Cloud Computing, UX/UI Design",41,51
610,2024-01-26,Houston,12.1,1174,"Data Analysis, SQL",32,63
611,2023-11-25,Denver,7.1,570,"Data Analysis, Customer Service, Cloud Computing, SQL",41,61
612,2024-07-25,San Diego,4.8,1182,"Customer Service, Machine Learning",27,67
613,2025-01-14,Chicago,9.5,1611,"Cloud Computing, Customer Service, Cybersecurity",48,90
614,2025-03-28,Austin,6.1,3098,"Data Analysis, Sales, Customer Service",48,78
615,2025-07-08,Washington,14.1,2242,"Sales, Agile Methodologies, Data Analysis",27,57
616,2025-04-02,Indianapolis,11.4,1296,"Digital Marketing, Agile Methodologies, JavaScript, Python, Cloud Computing",36,55
617,2025-01-02,San Jose,10.0,4560,"UX/UI Design, Project Management, Agile Methodologies",30,43
618,2024-08-17,San Jose,3.7,4971,"Project Management, Customer Service, SQL",38,51
619,2023-11-06,Chicago,6.0,4981,"Data Analysis, Python, Digital Marketing, Cloud Computing",40,87
620,2023-12-28,New York,4.5,151,"Project Management, Data Analysis, SQL, Machine Learning",41,76
621,2024-08-15,Washington,7.8,1469,"Agile Methodologies, Cybersecurity",26,35
622,2024-02-14,Jacksonville,14.1,2529,"Sales, Cloud Computing, Cybersecurity",48,56
623,2023-12-30,Denver,5.2,2162,"Cybersecurity, JavaScript, Machine Learning",46,74
624,2024-05-25,San Antonio,13.3,3557,"Data Analysis, Python",37,79
625,2024-09-09,Fort Worth,13.3,1501,"Digital Marketing, Machine Learning",34,65
626,2024-07-05,Columbus,13.6,3977,"Customer Service, Sales, UX/UI Design",34,52
627,2024-10-10,San Jose,6.6,1635,"Digital Marketing, Data Analysis, SQL",40,38
628,2023-10-20,Houston,5.5,2373,"JavaScript, Python, SQL",46,47
629,2024-12-04,San Antonio,5.0,4335,"SQL, Customer Service",32,87
630,2024-09-20,San Francisco,10.0,4559,"UX/UI Design, JavaScript, Data Analysis",36,49
631,2024-09-01,New York,9.0,4531,"Cybersecurity, Cloud Computing, Customer Service, UX/UI Design",36,40
632,2023-11-04,Columbus,10.0,3668,"SQL, Data Analysis, Python",37,40
633,2025-07-20,Seattle,7.5,3784,"Cybersecurity, JavaScript, SQL, Cloud Computing",29,87
634,2025-01-02,Philadelphia,13.3,3266,"Sales, Machine Learning, Data Analysis",27,60
635,2023-10-13,Los Angeles,12.7,2870,"Cloud Computing, Machine Learning, Agile Methodologies, Project Management, Digital Marketing",43,55
636,2024-08-20,Charlotte,11.4,1712,"UX/UI Design, Machine Learning, Data Analysis",48,57
637,2024-01-13,Los Angeles,11.3,1768,"JavaScript, Python, Digital Marketing, Sales",39,86
638,2025-03-30,New York,13.1,1927,"UX/UI Design, Python, Cloud Computing",41,89
639,2024-01-03,New York,12.3,3884,"Machine Learning, UX/UI Design, Python",37,88
640,2024-11-16,Washington,9.0,2833,"Machine Learning, Customer Service, Digital Marketing",27,88
641,2025-07-16,Fort Worth,3.7,4020,"JavaScript, Machine Learning, Agile Methodologies",39,38
642,2024-11-19,Philadelphia,5.8,2339,"Data Analysis, Customer Service, Cloud Computing, JavaScript",49,53
643,2025-01-01,Jacksonville,8.8,3859,"Machine Learning, Python",46,47
644,2024-08-12,San Diego,12.5,657,"Machine Learning, Python",26,55
645,2024-06-08,San Diego,11.4,1287,"Cloud Computing, Project Management",49,47
646,2024-07-13,Phoenix,12.9,2667,"UX/UI Design, Machine Learning, Data Analysis, Cybersecurity",43,31
647,2024-02-19,Chicago,7.5,3478,"Project Management, Sales, Digital Marketing, Data Analysis, Cybersecurity",28,54
648,2025-03-01,Indianapolis,10.0,446,"Sales, Python, Cloud Computing",31,87
649,2024-11-04,Philadelphia,10.7,3038,"SQL, Machine Learning",27,72
650,2024-01-16,Dallas,10.4,3673,"SQL, Cloud Computing, Python",49,37
651,2023-10-12,Charlotte,5.1,4589,"Machine Learning, Sales, Customer Service",41,53
652,2023-10-11,San Francisco,2.3,326,"Project Management, Cybersecurity, Data Analysis, UX/UI Design",45,30
653,2025-02-18,San Francisco,4.5,1155,"Cybersecurity, Sales, UX/UI Design",27,32
654,2024-10-24,San Antonio,12.6,2374,"Project Management, Data Analysis, Cloud Computing, Sales, Digital Marketing",50,47
655,2025-01-30,Charlotte,13.9,3609,"Machine Learning, UX/UI Design",42,69
656,2025-02-28,Philadelphia,3.1,340,"Digital Marketing, JavaScript, Cybersecurity, Project Management",26,57
657,2024-05-07,Chicago,13.2,3031,"Python, UX/UI Design",32,65
658,2024-12-04,Indianapolis,6.2,1545,"SQL, Digital Marketing",43,52
659,2024-06-22,Chicago,7.9,941,"Data Analysis, Project Management",34,51
660,2023-12-16,Denver,6.0,783,"SQL, Digital Marketing, Python, Customer Service, Cloud Computing",48,31
661,2024-12-06,Philadelphia,5.4,1195,"Python, Customer Service, UX/UI Design, Project Management, Sales",44,84
662,2025-02-26,Los Angeles,6.2,4894,"Cybersecurity, UX/UI Design, Digital Marketing, SQL, Agile Methodologies",45,63
663,2024-04-30,Dallas,6.1,1897,"JavaScript, Machine Learning, Sales, UX/UI Design",25,84
664,2023-12-19,Austin,4.8,4686,"Python, Digital Marketing, SQL, Project Management",39,49
665,2024-08-22,New York,3.4,410,"Customer Service, Agile Methodologies",28,45
666,2024-03-02,Indianapolis,5.0,873,"Customer Service, SQL, Cloud Computing, UX/UI Design, Sales",36,49
667,2025-03-14,Houston,11.1,3418,"Sales, Python, Customer Service, Cybersecurity",35,81
668,2024-05-02,Charlotte,5.8,661,"Python, Digital Marketing, Sales, Cloud Computing, Project Management",48,36
669,2024-07-02,San Jose,6.8,4017,"Python, Data Analysis, Sales, Project Management, Agile Methodologies",42,70
670,2023-11-25,Dallas,6.0,203,"Cybersecurity, Python, Project Management, Digital Marketing",37,48
671,2024-01-23,Philadelphia,3.6,3521,"UX/UI Design, SQL, JavaScript, Machine Learning, Agile Methodologies",27,84
672,2023-11-21,San Diego,4.3,3919,"Python, Project Management",33,64
673,2023-09-11,Charlotte,12.3,2969,"Cloud Computing, Customer Service, Project Management",30,50
674,2023-10-31,San Diego,8.9,4419,"Machine Learning, SQL, Customer Service, Cloud Computing",46,73
675,2024-02-28,Seattle,12.0,172,"Sales, Customer Service, Project Management",27,41
676,2025-05-26,Denver,2.1,990,"Data Analysis, Cybersecurity",34,80
677,2024-07-27,San Diego,7.8,2216,"SQL, JavaScript",33,77
678,2025-07-22,Seattle,6.1,4252,"Customer Service, Project Management, Digital Marketing, Cybersecurity, Sales",26,75
679,2025-02-05,Los Angeles,11.7,208,"Sales, UX/UI Design, Data Analysis, Machine Learning",49,68
680,2024-11-04,Phoenix,11.8,1478,"Customer Service, Agile Methodologies, Project Management",31,71
681,2025-07-16,Fort Worth,4.0,4948,"Sales, Digital Marketing, UX/UI Design, Python, Agile Methodologies",33,77
682,2024-04-03,Denver,14.8,4498,"Project Management, Cybersecurity",42,68
683,2024-10-04,Philadelphia,7.6,2459,"Python, UX/UI Design",46,90
684,2025-02-01,Austin,12.0,4863,"Agile Methodologies, Project Management, Customer Service, Cloud Computing, UX/UI Design",37,39
685,2024-10-29,Seattle,11.7,1852,"Cloud Computing, Project Management",41,56
686,2025-03-04,Fort Worth,2.9,2547,"Sales, Project Management, SQL, Customer Service",25,35
687,2024-06-05,San Diego,2.1,3045,"Cybersecurity, Cloud Computing, Customer Service, UX/UI Design, Project Management",32,55
688,2023-11-18,Los Angeles,10.6,4246,"Digital Marketing, Agile Methodologies",50,59
689,2025-01-18,San Antonio,10.3,756,"Customer Service, Cloud Computing, Python, UX/UI Design",50,48
690,2023-08-29,Denver,12.7,4838,"Project Management, Machine Learning, UX/UI Design, Data Analysis",34,75
691,2025-06-29,Charlotte,12.8,3782,"Cybersecurity, JavaScript, Project Management",40,33
692,2025-03-28,San Francisco,11.3,2535,"Digital Marketing, Customer Service",49,67
693,2024-07-28,Austin,13.3,685,"Data Analysis, UX/UI Design, Project Management",32,37
694,2024-03-18,Austin,9.7,4630,"Python, Cybersecurity",42,75
695,2024-02-29,Fort Worth,10.5,4193,"Project Management, UX/UI Design",39,77
696,2023-10-04,Houston,14.4,3275,"UX/UI Design, SQL, Project Management, JavaScript, Customer Service",30,48
697,2025-05-30,Fort Worth,5.1,2988,"SQL, Cybersecurity",37,49
698,2024-03-03,Dallas,6.5,796,"Data Analysis, Cybersecurity, Python",26,38
699,2024-06-23,Seattle,9.5,3986,"Agile Methodologies, JavaScript, Sales",30,72
700,2024-09-15,Chicago,4.7,2668,"Cloud Computing, Sales, SQL, Project Management, Customer Service",27,57
701,2025-03-05,Fort Worth,5.0,4115,"UX/UI Design, Sales, Agile Methodologies",33,31
702,2023-08-31,Charlotte,13.5,3361,"Project Management, Sales, Python, Machine Learning",26,80
703,2023-09-07,Indianapolis,3.8,4408,"Project Management, Digital Marketing",50,86
704,2024-08-16,San Antonio,12.2,632,"Cloud Computing, Python, Digital Marketing, Agile Methodologies",35,68
705,2024-12-31,Fort Worth,8.7,2472,"Cloud Computing, Data Analysis, JavaScript, Python",31,47
706,2025-05-26,Phoenix,12.9,3264,"Machine Learning, Cloud Computing",33,71
707,2024-09-02,Austin,14.1,3972,"Python, Cloud Computing, Cybersecurity, Sales, Digital Marketing",40,78
708,2023-09-22,Denver,3.3,3826,"Agile Methodologies, Cybersecurity, Cloud Computing, Python, UX/UI Design",49,80
709,2023-10-27,Seattle,7.9,2642,"Customer Service, Cybersecurity, JavaScript, Digital Marketing",44,87
710,2023-09-25,New York,5.7,989,"UX/UI Design, Data Analysis, JavaScript",44,39
711,2024-06-09,Dallas,5.1,3808,"UX/UI Design, Agile Methodologies, Cybersecurity, Customer Service",44,77
712,2024-05-29,Fort Worth,7.1,853,"Customer Service, SQL, Digital Marketing, Python, Agile Methodologies",34,31
713,2023-09-18,Columbus,6.3,3037,"Digital Marketing, Customer Service",45,67
714,2024-07-11,San Jose,13.9,2524,"JavaScript, Agile Methodologies, Project Management, Python, Cloud Computing",48,66
715,2025-06-22,Denver,3.6,4361,"Agile Methodologies, Customer Service",46,36
716,2024-07-17,Phoenix,4.4,4252,"Cybersecurity, Sales, JavaScript, Machine Learning, Digital Marketing",47,38
717,2023-08-10,Seattle,4.5,1333,"Machine Learning, Cybersecurity",32,35
718,2023-08-09,Chicago,14.8,2464,"SQL, Customer Service, Machine Learning, Cybersecurity, Sales",37,52
719,2024-04-07,Austin,14.6,4195,"Python, Sales, Cybersecurity, Project Management, Agile Methodologies",27,30
720,2024-02-20,San Francisco,5.8,2184,"Sales, Customer Service, UX/UI Design, Agile Methodologies, JavaScript",25,45
721,2024-03-30,Jacksonville,6.3,1863,"JavaScript, Customer Service, Machine Learning",49,69
722,2023-09-04,Columbus,9.6,4954,"Digital Marketing, Customer Service, Sales, JavaScript",47,67
723,2023-12-18,San Diego,8.1,1502,"Cloud Computing, Digital Marketing, Data Analysis",28,53
724,2024-05-09,Dallas,9.5,1269,"Customer Service, UX/UI Design",32,67
725,2024-03-12,San Francisco,13.2,2497,"Sales, Agile Methodologies, Cloud Computing, Machine Learning, SQL",25,66
726,2024-04-19,Phoenix,4.2,3472,"UX/UI Design, Project Management, Customer Service, Digital Marketing",44,54
727,2023-12-10,Austin,8.9,2267,"Digital Marketing, SQL, Cloud Computing, Sales, Cybersecurity",45,72
728,2024-10-15,Indianapolis,4.0,60,"SQL, Data Analysis, Digital Marketing, Machine Learning",34,59
729,2024-03-10,Denver,4.8,2138,"Digital Marketing, Data Analysis, Agile Methodologies, Cybersecurity, Machine Learning",41,31
730,2023-11-19,Philadelphia,3.2,3857,"Data Analysis, Sales, Python",35,60
731,2024-01-04,San Francisco,3.8,1159,"UX/UI Design, Agile Methodologies",48,80
732,2025-02-15,Philadelphia,4.0,873,"Sales, Digital Marketing, Cybersecurity, Cloud Computing",29,48
733,2023-10-10,San Diego,13.6,4091,"JavaScript, Python, Machine Learning, Cybersecurity, Cloud Computing",29,39
734,2024-11-20,Columbus,9.9,1737,"Customer Service, Sales, Agile Methodologies",39,87
735,2025-03-26,Chicago,14.0,354,"Python, Project Management, Machine Learning, Digital Marketing, JavaScript",28,64
736,2023-08-16,San Francisco,7.0,1589,"SQL, Python, JavaScript, Sales, Customer Service",49,30
737,2025-03-08,San Antonio,15.0,4075,"Data Analysis, JavaScript, Cybersecurity, Project Management, Agile Methodologies",40,74
738,2024-07-15,Austin,10.3,2538,"Project Management, JavaScript, Sales, Agile Methodologies, SQL",27,82
739,2024-08-26,Phoenix,7.4,1765,"Data Analysis, Digital Marketing, Sales, Customer Service",38,76
740,2024-03-31,New York,14.4,4338,"SQL, Cybersecurity, Sales, Agile Methodologies",29,79
741,2025-02-19,Dallas,11.5,4981,"Agile Methodologies, UX/UI Design, Digital Marketing",44,48
742,2024-11-26,Charlotte,8.1,4006,"Customer Service, Python, UX/UI Design, SQL, Digital Marketing",31,87
743,2023-12-03,Dallas,9.1,2774,"Python, Cloud Computing, UX/UI Design, Data Analysis",49,43
744,2025-04-01,San Antonio,6.2,1192,"SQL, Agile Methodologies, Data Analysis, UX/UI Design, Project Management",28,75
745,2023-10-10,Seattle,12.7,1041,"Customer Service, Machine Learning, Digital Marketing, Cloud Computing, SQL",50,76
746,2024-11-22,San Jose,10.3,3293,"Project Management, JavaScript, Machine Learning, Digital Marketing",28,87
747,2024-12-07,San Francisco,9.5,4088,"Customer Service, SQL, Data Analysis",47,38
748,2024-03-15,Columbus,4.5,481,"Agile Methodologies, Cybersecurity",41,82
749,2024-05-31,Chicago,5.9,2932,"Agile Methodologies, UX/UI Design, SQL, Customer Service",41,72
750,2024-06-01,Indianapolis,12.7,2478,"Machine Learning, SQL, JavaScript, Sales, Customer Service",25,87
