id,date,location,unemployment_rate,job_postings,in_demand_skills,average_age,college_degree_percentage
751,2025-06-26,Seattle,5.9,1136,"JavaScript, Cybersecurity",39,58
752,2025-06-01,Dallas,8.2,4688,"Agile Methodologies, UX/UI Design, Customer Service",32,71
753,2024-11-16,Washington,9.4,1070,"JavaScript, Sales",29,51
754,2024-12-17,Phoenix,3.3,3296,"Machine Learning, Digital Marketing, Cybersecurity, Sales",40,49
755,2024-01-10,San Diego,13.4,3562,"Python, Customer Service, Machine Learning, UX/UI Design, Data Analysis",31,75
756,2023-08-09,Chicago,10.9,4781,"UX/UI Design, Customer Service, JavaScript",40,51
757,2023-11-08,San Antonio,2.6,3706,"JavaScript, Cybersecurity, Project Management",45,31
758,2024-08-14,San Jose,6.5,279,"Sales, UX/UI Design, Project Management",40,40
759,2025-07-05,Washington,3.8,1114,"SQL, Digital Marketing, Machine Learning, Sales",30,73
760,2024-06-28,Fort Worth,9.8,4310,"Agile Methodologies, Python",27,45
761,2024-04-18,Fort Worth,6.1,2449,"Customer Service, Cybersecurity, JavaScript, SQL",45,49
762,2024-11-19,Columbus,6.3,4347,"Agile Methodologies, UX/UI Design, Cloud Computing",44,46
763,2023-12-10,Austin,12.9,3383,"SQL, Machine Learning, UX/UI Design, Python, Digital Marketing",40,84
764,2023-12-18,Dallas,9.5,131,"Digital Marketing, UX/UI Design, Agile Methodologies, Customer Service",26,65
765,2024-05-18,Indianapolis,12.3,3074,"Python, UX/UI Design",49,70
766,2023-11-05,San Jose,7.3,983,"Cloud Computing, Agile Methodologies, SQL",32,81
767,2024-08-01,Fort Worth,8.9,256,"Python, Data Analysis, Machine Learning, Project Management, Cloud Computing",49,73
768,2024-02-08,Washington,7.9,812,"Digital Marketing, Sales, Customer Service, Data Analysis",25,52
769,2024-12-12,Chicago,12.7,519,"Cloud Computing, Machine Learning, Cybersecurity, Python",39,78
770,2024-09-03,San Diego,12.7,3005,"JavaScript, Digital Marketing, Sales, Project Management, Data Analysis",36,34
771,2024-06-22,San Jose,6.3,3581,"Cloud Computing, Data Analysis",32,74
772,2023-12-14,Charlotte,4.4,3369,"Data Analysis, UX/UI Design, Project Management",35,71
773,2025-04-10,Seattle,8.9,2912,"Customer Service, Machine Learning, Project Management",40,57
774,2023-11-15,Chicago,6.5,620,"Project Management, SQL, Agile Methodologies",35,90
775,2025-03-14,Washington,11.2,1069,"Sales, UX/UI Design, Python, SQL, Project Management",47,63
776,2023-09-28,Philadelphia,7.1,2894,"Python, Cybersecurity, SQL, Digital Marketing, Data Analysis",38,42
777,2024-01-27,Dallas,3.9,692,"Project Management, Customer Service, Python",34,83
778,2024-07-13,Austin,7.8,1643,"UX/UI Design, Cloud Computing, Machine Learning",38,55
779,2024-01-15,Phoenix,11.8,1072,"Cloud Computing, Project Management",38,50
780,2024-05-27,Chicago,9.4,1239,"Machine Learning, UX/UI Design",28,89
781,2025-05-26,Austin,8.3,335,"UX/UI Design, JavaScript",39,58
782,2024-01-07,Houston,9.3,1155,"SQL, Cloud Computing, Agile Methodologies, Customer Service",39,84
783,2024-07-11,Austin,14.5,241,"Digital Marketing, Data Analysis, Cybersecurity, Python, Cloud Computing",39,39
784,2024-02-19,New York,10.1,3570,"SQL, Project Management, Sales",25,82
785,2024-10-13,Jacksonville,11.0,3448,"Cloud Computing, Sales, Digital Marketing, Machine Learning, Project Management",35,40
786,2024-01-31,Fort Worth,6.9,3456,"JavaScript, Python, SQL",42,32
787,2025-07-22,San Antonio,9.3,1212,"Cybersecurity, JavaScript, Digital Marketing, SQL, Data Analysis",46,43
788,2025-01-02,Columbus,9.5,1374,"Agile Methodologies, UX/UI Design, Customer Service",36,43
789,2025-05-03,San Diego,7.9,4758,"Agile Methodologies, Cloud Computing, Customer Service, Project Management",36,73
790,2024-09-28,Denver,2.4,2304,"Python, Agile Methodologies, Project Management, JavaScript",37,46
791,2025-07-24,Los Angeles,3.5,207,"Project Management, Digital Marketing, Agile Methodologies, UX/UI Design, Cloud Computing",44,33
792,2024-07-26,Fort Worth,11.8,2925,"JavaScript, Agile Methodologies, Machine Learning, Sales, UX/UI Design",49,52
793,2025-01-04,Charlotte,3.6,1400,"Cloud Computing, Cybersecurity, Data Analysis, SQL",36,41
794,2023-11-23,Fort Worth,14.0,4674,"Customer Service, Machine Learning, Digital Marketing",39,81
795,2023-09-13,Fort Worth,7.5,2877,"UX/UI Design, Agile Methodologies, Sales",44,57
796,2025-02-12,Los Angeles,10.7,1725,"UX/UI Design, JavaScript, Machine Learning, SQL",29,84
797,2024-12-13,Austin,13.6,4686,"JavaScript, Customer Service, SQL, Machine Learning, Sales",26,56
798,2025-06-27,Denver,12.6,1184,"Sales, Cloud Computing, UX/UI Design, Data Analysis, Machine Learning",40,49
799,2025-02-13,Seattle,9.4,2918,"Cybersecurity, SQL, Data Analysis, Python, Sales",36,84
800,2024-07-01,Dallas,10.2,889,"Project Management, Data Analysis, Machine Learning, UX/UI Design",48,31
801,2023-09-10,San Francisco,13.3,345,"Project Management, Sales, Python, Data Analysis",42,86
802,2025-03-12,Denver,13.1,2983,"SQL, Machine Learning, Agile Methodologies, JavaScript, Cloud Computing",45,86
803,2024-04-27,San Jose,5.6,1353,"Machine Learning, UX/UI Design, Agile Methodologies",26,66
804,2023-09-25,San Francisco,5.2,4087,"Agile Methodologies, UX/UI Design",46,86
805,2024-10-11,Washington,5.7,4313,"Digital Marketing, Project Management, UX/UI Design, Cloud Computing",42,69
806,2024-01-29,New York,12.8,2238,"UX/UI Design, Sales",49,87
807,2024-08-05,Austin,11.9,4521,"Cloud Computing, Sales, Project Management",41,77
808,2024-10-14,Phoenix,8.9,608,"Project Management, Cloud Computing, SQL, JavaScript",46,46
809,2024-10-15,Los Angeles,9.1,3898,"Digital Marketing, JavaScript",43,43
810,2025-07-18,Chicago,3.1,578,"Cybersecurity, Sales, Customer Service",27,76
811,2023-09-18,Houston,10.7,1798,"Machine Learning, JavaScript",30,66
812,2025-03-09,Washington,11.2,2768,"Project Management, Cloud Computing, Customer Service, SQL, Data Analysis",40,50
813,2023-10-15,San Francisco,5.7,557,"SQL, Cloud Computing, JavaScript",45,81
814,2024-11-26,Columbus,11.9,2410,"Cybersecurity, UX/UI Design, Customer Service, Machine Learning",45,44
815,2024-03-11,Philadelphia,12.5,1342,"Python, UX/UI Design, Digital Marketing",28,34
816,2024-10-30,Chicago,2.9,91,"Customer Service, Sales, Cybersecurity, Digital Marketing, Agile Methodologies",30,60
817,2024-07-31,Seattle,10.1,1349,"Data Analysis, Cloud Computing, Sales, Customer Service, Python",46,73
818,2024-09-26,Charlotte,7.3,3634,"Python, Digital Marketing, Sales",45,83
819,2025-02-26,San Francisco,5.1,3115,"UX/UI Design, Sales, Project Management, Cybersecurity",41,39
820,2024-03-12,Austin,13.3,1161,"SQL, Project Management",35,68
821,2024-09-07,New York,4.2,3823,"JavaScript, Sales, Cybersecurity, Data Analysis",35,77
822,2025-05-18,Phoenix,11.1,4823,"Agile Methodologies, Machine Learning, Python",37,32
823,2025-02-18,San Antonio,8.5,3732,"SQL, Python, Agile Methodologies, Machine Learning",36,31
824,2024-04-12,Phoenix,11.7,4747,"Cybersecurity, Data Analysis, Sales",35,66
825,2024-03-24,Austin,8.6,4216,"Customer Service, Cloud Computing, JavaScript",42,30
826,2025-06-25,Houston,5.4,3078,"Data Analysis, Customer Service",28,75
827,2023-08-27,New York,12.5,4332,"Customer Service, Agile Methodologies, Project Management",31,76
828,2024-06-23,Jacksonville,6.7,3689,"Customer Service, SQL, Sales, Cloud Computing, UX/UI Design",41,87
829,2024-09-29,San Jose,2.5,954,"Project Management, Data Analysis, JavaScript",47,55
830,2025-07-05,San Francisco,3.4,3468,"Agile Methodologies, Project Management, Machine Learning, Cloud Computing",34,66
831,2024-02-10,Houston,5.5,3485,"Cloud Computing, Agile Methodologies, Data Analysis",28,59
832,2024-01-16,Dallas,5.3,3095,"Digital Marketing, Agile Methodologies, Project Management, Cloud Computing, JavaScript",29,83
833,2024-02-06,Philadelphia,11.4,1616,"Cybersecurity, JavaScript, Agile Methodologies, Project Management, Machine Learning",47,30
834,2025-04-12,Austin,7.4,3885,"Sales, Digital Marketing, Agile Methodologies",39,65
835,2025-06-16,Seattle,8.7,116,"Agile Methodologies, Machine Learning, Cybersecurity, JavaScript, Digital Marketing",26,76
836,2023-12-13,San Diego,11.1,3138,"Project Management, Digital Marketing, Data Analysis, Sales, Cybersecurity",48,33
837,2025-03-10,Seattle,3.7,1185,"Agile Methodologies, Project Management, Data Analysis, JavaScript",49,59
838,2023-11-21,San Jose,4.6,4254,"Project Management, Data Analysis",44,74
839,2024-12-05,Washington,5.6,3046,"Cloud Computing, Machine Learning",45,86
840,2025-04-09,Los Angeles,7.3,519,"Project Management, Python",40,67
841,2025-06-03,New York,2.7,2702,"UX/UI Design, Cloud Computing, JavaScript, Machine Learning",33,33
842,2023-11-06,San Diego,10.8,1032,"Sales, Customer Service",41,52
843,2025-07-21,Columbus,3.1,605,"Sales, Python, UX/UI Design, Data Analysis",33,62
844,2023-08-15,Denver,14.2,4899,"Cloud Computing, SQL",25,63
845,2024-12-31,Philadelphia,5.1,668,"Digital Marketing, UX/UI Design, Project Management, Customer Service",44,65
846,2025-07-17,Columbus,4.3,3970,"Cloud Computing, Digital Marketing, Customer Service",31,90
847,2024-10-18,Fort Worth,14.1,4853,"SQL, Python",41,48
848,2024-09-10,Austin,12.3,2201,"Agile Methodologies, Machine Learning, Sales, SQL",42,50
849,2024-01-01,Austin,9.2,2932,"Cloud Computing, Cybersecurity, Sales, UX/UI Design, Python",30,74
850,2025-03-24,New York,12.7,4283,"JavaScript, Project Management, Cloud Computing",46,63
851,2023-10-26,Columbus,14.9,87,"Cloud Computing, Cybersecurity",38,49
852,2023-08-06,Philadelphia,12.2,4315,"Project Management, Machine Learning",34,54
853,2024-09-30,Seattle,2.3,1521,"Digital Marketing, Cybersecurity",38,56
854,2023-11-19,San Diego,11.7,1751,"SQL, Cybersecurity",31,44
855,2025-01-12,Denver,14.0,53,"UX/UI Design, Cybersecurity",38,56
856,2025-04-01,Indianapolis,6.3,3019,"Data Analysis, SQL, Sales",37,55
857,2025-06-02,Washington,11.5,3255,"Cybersecurity, Data Analysis",29,50
858,2024-06-22,Fort Worth,15.0,1794,"SQL, Sales, Cybersecurity, Data Analysis",36,85
859,2024-02-24,San Diego,8.4,1329,"Sales, Cybersecurity, SQL, Digital Marketing",37,57
860,2024-08-03,Seattle,3.3,1248,"Machine Learning, Cloud Computing, Cybersecurity",44,90
861,2024-12-10,Chicago,14.7,3766,"Machine Learning, Customer Service",26,78
862,2023-11-18,Washington,5.0,4619,"Python, SQL, Digital Marketing, Project Management, Agile Methodologies",32,72
863,2025-05-03,Dallas,12.0,3165,"Cybersecurity, Python, SQL",43,42
864,2024-10-13,Jacksonville,7.3,717,"SQL, Python, Sales",41,37
865,2025-04-02,Indianapolis,4.1,1455,"Cloud Computing, Data Analysis, Agile Methodologies, Sales",50,50
866,2024-08-29,San Antonio,8.9,3452,"Cloud Computing, Data Analysis, JavaScript",44,56
867,2025-03-04,Washington,10.2,604,"Data Analysis, Python, UX/UI Design, Cloud Computing",30,84
868,2024-01-24,Austin,11.9,1613,"Project Management, JavaScript, Data Analysis, Sales",45,66
869,2025-07-08,Jacksonville,13.1,1065,"Project Management, SQL, Digital Marketing, Machine Learning, Python",38,57
870,2024-10-29,San Francisco,7.0,2340,"Machine Learning, Sales, UX/UI Design",43,71
871,2025-07-12,Fort Worth,3.5,4206,"Machine Learning, Digital Marketing, Data Analysis, Customer Service",34,40
872,2024-10-07,Columbus,4.8,4145,"Python, JavaScript",29,56
873,2024-11-08,San Antonio,5.1,2884,"Project Management, Digital Marketing, JavaScript",43,57
874,2025-02-19,Dallas,14.1,4038,"JavaScript, Digital Marketing, Agile Methodologies",29,81
875,2024-09-24,Houston,11.0,3327,"Cybersecurity, Sales",29,79
876,2024-07-21,Philadelphia,7.1,146,"Data Analysis, SQL, Project Management",42,48
877,2023-09-17,San Antonio,5.8,388,"Sales, Project Management, Cloud Computing, Cybersecurity, Data Analysis",34,76
878,2024-04-18,Dallas,13.2,4495,"Cybersecurity, Project Management, Machine Learning",25,89
879,2024-04-03,Houston,9.2,3697,"JavaScript, Data Analysis, Agile Methodologies",48,60
880,2024-07-23,Fort Worth,13.1,4590,"Cloud Computing, Cybersecurity, Agile Methodologies, Project Management, Customer Service",38,58
881,2025-04-01,Dallas,2.3,1671,"Data Analysis, Sales, Python",36,43
882,2025-06-21,Seattle,10.3,2631,"Digital Marketing, Machine Learning, Data Analysis, Sales",36,58
883,2024-11-25,San Antonio,6.1,1449,"Project Management, Digital Marketing, Machine Learning, Cloud Computing",44,69
884,2024-01-16,San Diego,3.7,1861,"Python, Cloud Computing, Agile Methodologies, UX/UI Design, Project Management",47,70
885,2024-02-04,San Diego,11.3,1004,"Machine Learning, UX/UI Design, Project Management, Data Analysis",30,49
886,2025-04-25,Columbus,2.6,3407,"Machine Learning, Cloud Computing, Customer Service",37,89
887,2023-09-22,San Francisco,9.6,58,"Cybersecurity, Agile Methodologies",43,48
888,2023-12-26,Washington,4.2,2561,"Cloud Computing, Sales, Python",41,42
889,2025-07-19,Houston,12.8,4224,"UX/UI Design, Project Management, Cybersecurity, Python",36,86
890,2024-11-18,Philadelphia,8.9,218,"Data Analysis, Cybersecurity, Python",31,69
891,2024-05-14,Columbus,7.2,1842,"Python, Cybersecurity",39,44
892,2024-11-10,Seattle,10.8,4044,"Cloud Computing, UX/UI Design",35,45
893,2024-03-29,Indianapolis,8.8,775,"Data Analysis, Sales, Cloud Computing, JavaScript",25,86
894,2024-07-25,Washington,4.8,2703,"Project Management, UX/UI Design, Agile Methodologies, Cloud Computing, Python",48,71
895,2025-01-11,Jacksonville,12.9,238,"Agile Methodologies, Cybersecurity",49,75
896,2025-04-23,Denver,7.8,1077,"Machine Learning, Cybersecurity",50,67
897,2024-12-23,Washington,10.5,1936,"Data Analysis, JavaScript, Sales, Python, Cybersecurity",42,90
898,2023-12-22,Dallas,7.7,2898,"JavaScript, Agile Methodologies, Python",25,75
899,2024-03-08,Chicago,7.4,2225,"Project Management, Agile Methodologies, UX/UI Design, JavaScript",48,41
900,2024-04-20,Philadelphia,11.5,1132,"Customer Service, Python, Cybersecurity, Digital Marketing",41,47
901,2024-05-18,Indianapolis,2.7,4733,"Python, UX/UI Design",50,73
902,2023-09-30,Los Angeles,7.8,2399,"Agile Methodologies, Data Analysis, Digital Marketing",42,65
903,2023-08-24,Seattle,6.6,615,"Python, Agile Methodologies, Project Management, Digital Marketing, SQL",44,70
904,2024-08-03,San Francisco,4.9,4977,"Python, UX/UI Design, Cloud Computing, Cybersecurity",26,51
905,2025-06-07,Austin,4.5,568,"SQL, Cloud Computing, Data Analysis, UX/UI Design, Python",38,51
906,2024-11-14,New York,12.8,466,"Machine Learning, Project Management",43,57
907,2025-07-07,Columbus,3.2,4777,"Cloud Computing, Agile Methodologies, Data Analysis, Customer Service",46,72
908,2025-03-07,San Jose,14.8,3032,"Machine Learning, Cybersecurity, JavaScript",38,36
909,2024-11-13,Fort Worth,3.6,2431,"Cloud Computing, Agile Methodologies, SQL, Sales",46,84
910,2024-10-10,Philadelphia,2.7,1323,"Project Management, Digital Marketing",26,30
911,2025-03-25,San Jose,9.3,3260,"Project Management, UX/UI Design",37,89
912,2025-05-15,Charlotte,5.5,488,"SQL, Data Analysis",47,59
913,2024-10-01,Indianapolis,12.0,2444,"UX/UI Design, Machine Learning",49,78
914,2024-07-28,New York,10.0,1155,"Data Analysis, Sales",41,85
915,2024-02-05,San Antonio,15.0,771,"Cybersecurity, Data Analysis, SQL",45,70
916,2023-08-21,Philadelphia,10.7,2659,"UX/UI Design, Machine Learning, Cloud Computing, Customer Service, SQL",36,74
917,2024-01-16,Philadelphia,8.8,2334,"Machine Learning, SQL",25,57
918,2024-11-24,Houston,7.8,2605,"Agile Methodologies, SQL, Customer Service",29,33
919,2025-07-13,Phoenix,15.0,3110,"Python, JavaScript, Cybersecurity, SQL",34,66
920,2025-07-03,Denver,11.3,2964,"Sales, Python",37,69
921,2025-04-17,Houston,7.4,3272,"Customer Service, Cybersecurity, Machine Learning, Cloud Computing",40,53
922,2023-12-20,Jacksonville,14.3,2222,"Cybersecurity, Agile Methodologies, SQL, UX/UI Design",35,39
923,2025-05-17,San Jose,2.0,4427,"Data Analysis, Sales, Python, SQL, Project Management",29,47
924,2024-11-24,San Diego,14.9,430,"Cloud Computing, Project Management, SQL, UX/UI Design, JavaScript",34,86
925,2024-11-24,Austin,2.0,1436,"Project Management, Cybersecurity, Cloud Computing",39,51
926,2025-05-31,Fort Worth,8.3,2388,"Cloud Computing, JavaScript, Agile Methodologies, Customer Service, Sales",39,60
927,2025-04-03,Los Angeles,14.4,653,"Digital Marketing, Project Management, Cloud Computing, Data Analysis, Customer Service",44,77
928,2024-07-23,Houston,14.9,2272,"SQL, Digital Marketing, Python",45,63
929,2024-01-04,Charlotte,12.4,4897,"Python, Sales, Cybersecurity, Digital Marketing, Data Analysis",33,90
930,2024-04-23,New York,7.8,2858,"SQL, Project Management, Machine Learning, Cybersecurity, Python",37,47
931,2024-12-10,Los Angeles,10.7,3149,"Machine Learning, Digital Marketing, JavaScript, Cybersecurity, Data Analysis",35,70
932,2024-12-06,Austin,5.8,3641,"Data Analysis, Customer Service, Cybersecurity, UX/UI Design, Machine Learning",45,66
933,2025-03-08,San Francisco,10.1,3226,"JavaScript, Digital Marketing, SQL, Project Management",43,75
934,2023-12-28,Seattle,15.0,2106,"Agile Methodologies, Cybersecurity, Project Management",27,52
935,2025-03-31,San Jose,14.9,2231,"Customer Service, UX/UI Design",28,59
936,2023-12-25,Chicago,2.6,3180,"Data Analysis, SQL, Digital Marketing",35,82
937,2024-07-02,Dallas,12.9,1713,"Sales, UX/UI Design, Data Analysis, JavaScript",26,46
938,2025-03-05,Denver,4.2,2738,"UX/UI Design, Agile Methodologies, Cybersecurity, Data Analysis, Digital Marketing",38,38
939,2024-11-10,San Antonio,2.3,279,"Cybersecurity, SQL",45,77
940,2024-11-26,San Diego,9.6,1952,"Machine Learning, Cloud Computing, UX/UI Design",36,71
941,2025-06-12,Dallas,9.8,582,"Agile Methodologies, Cybersecurity",29,72
942,2024-02-02,Fort Worth,14.7,1724,"Data Analysis, Project Management, Digital Marketing, SQL",41,87
943,2023-08-13,Dallas,11.7,4037,"Machine Learning, Customer Service, JavaScript, Python",39,45
944,2024-08-23,Jacksonville,8.8,4112,"Customer Service, Cybersecurity",48,90
945,2023-09-02,San Antonio,3.9,3654,"UX/UI Design, Project Management, Digital Marketing",35,48
946,2024-08-26,Chicago,9.8,4768,"Machine Learning, UX/UI Design, Agile Methodologies, Customer Service",32,32
947,2023-10-05,San Diego,10.0,1941,"Agile Methodologies, Digital Marketing, Project Management",48,50
948,2025-04-13,Charlotte,12.3,3581,"Agile Methodologies, Cloud Computing, Data Analysis, Machine Learning, SQL",40,77
949,2024-04-10,Indianapolis,11.4,910,"Cloud Computing, JavaScript, Machine Learning, Sales, SQL",50,86
950,2024-08-09,San Jose,5.2,92,"Digital Marketing, Cloud Computing, Sales",48,47
951,2024-07-21,Austin,14.5,4592,"SQL, Cloud Computing, Python, Cybersecurity, Data Analysis",30,51
952,2025-05-08,Austin,4.0,2608,"Cloud Computing, Customer Service, Agile Methodologies, UX/UI Design",33,82
953,2025-05-17,Philadelphia,5.1,55,"Machine Learning, Data Analysis, JavaScript",38,43
954,2025-07-01,Chicago,9.9,2498,"SQL, UX/UI Design, Sales, Project Management",38,72
955,2023-10-22,Dallas,9.5,4586,"SQL, Cybersecurity",41,36
956,2024-12-04,Jacksonville,7.7,1395,"Cloud Computing, Digital Marketing, SQL, Agile Methodologies, Customer Service",31,49
957,2024-08-04,San Jose,3.9,4932,"Python, Digital Marketing, Sales, SQL, Machine Learning",45,54
958,2024-08-18,Seattle,2.1,2061,"Python, UX/UI Design, JavaScript",26,77
959,2025-02-13,Jacksonville,7.6,4010,"Agile Methodologies, Cybersecurity, Digital Marketing, SQL",38,36
960,2024-03-24,San Antonio,12.7,2403,"Agile Methodologies, Machine Learning, Python",30,82
961,2025-04-21,San Francisco,4.7,1129,"Cybersecurity, UX/UI Design",38,87
962,2023-08-01,Los Angeles,7.9,4528,"Customer Service, Agile Methodologies, JavaScript, Cybersecurity",32,57
963,2024-04-24,Charlotte,2.9,895,"Agile Methodologies, Machine Learning, Customer Service, Python",43,47
964,2024-01-11,Charlotte,4.3,3411,"Customer Service, Sales, Cloud Computing, Digital Marketing, Python",28,76
965,2024-01-21,Seattle,3.2,3025,"Data Analysis, JavaScript, Project Management",43,65
966,2024-01-14,San Francisco,3.6,3920,"Sales, Cybersecurity, JavaScript, Data Analysis",35,88
967,2024-07-26,New York,14.5,2501,"JavaScript, Cloud Computing",34,67
968,2025-01-07,New York,8.1,1339,"Machine Learning, Customer Service, Cloud Computing, JavaScript, Cybersecurity",50,86
969,2024-02-12,Charlotte,9.1,458,"Customer Service, JavaScript, SQL",26,60
970,2025-06-05,Chicago,2.9,3310,"JavaScript, UX/UI Design, Cloud Computing",43,87
971,2025-06-26,Jacksonville,14.5,2219,"UX/UI Design, Python",25,80
972,2024-04-05,Seattle,5.6,2638,"Project Management, Data Analysis, Customer Service",48,53
973,2025-07-17,Phoenix,5.4,99,"Agile Methodologies, UX/UI Design, SQL, Cybersecurity, Data Analysis",25,71
974,2025-05-07,Denver,7.8,2053,"Data Analysis, Sales, Digital Marketing, UX/UI Design",34,49
975,2025-02-08,San Antonio,4.0,103,"Data Analysis, Customer Service, Agile Methodologies, Cloud Computing, Cybersecurity",44,39
976,2023-09-07,Dallas,9.5,2260,"Cybersecurity, Sales, UX/UI Design, Customer Service",48,33
977,2023-10-02,Dallas,9.2,3309,"Digital Marketing, Customer Service, Cloud Computing",27,48
978,2024-06-18,Phoenix,12.2,538,"Data Analysis, Machine Learning, Agile Methodologies, UX/UI Design, Project Management",47,36
979,2025-07-27,Indianapolis,10.7,2983,"Data Analysis, Machine Learning",38,62
980,2024-11-21,Dallas,12.4,1513,"Customer Service, UX/UI Design",33,41
981,2025-06-22,Indianapolis,11.8,591,"SQL, JavaScript, Sales, Cloud Computing, Cybersecurity",44,77
982,2025-07-06,San Antonio,9.9,4769,"SQL, Project Management, Machine Learning, Digital Marketing, Customer Service",40,50
983,2025-01-13,Seattle,14.5,4887,"Customer Service, Data Analysis, SQL, Python",28,75
984,2025-03-04,New York,10.4,225,"JavaScript, Agile Methodologies, Project Management, Data Analysis",37,54
985,2024-04-28,Seattle,13.0,2749,"Cloud Computing, SQL, Digital Marketing, Customer Service, Cybersecurity",45,43
986,2024-09-17,Charlotte,3.6,3000,"Project Management, JavaScript, UX/UI Design",30,43
987,2024-06-25,Philadelphia,13.8,4185,"JavaScript, Cloud Computing, Digital Marketing, Sales",35,32
988,2023-12-04,Philadelphia,8.3,1978,"Digital Marketing, SQL, Cybersecurity, Agile Methodologies, Customer Service",34,51
989,2025-03-16,San Jose,12.8,925,"UX/UI Design, Sales, Cybersecurity, Customer Service",41,40
990,2023-11-29,Seattle,7.4,4945,"Cybersecurity, UX/UI Design, SQL",34,87
991,2025-02-28,Dallas,11.0,1556,"Digital Marketing, Customer Service, Agile Methodologies, Python",27,41
992,2024-12-27,San Diego,5.7,1456,"Digital Marketing, SQL, Customer Service, Machine Learning",49,69
993,2024-05-23,San Jose,7.6,3616,"Data Analysis, Cybersecurity, Digital Marketing, SQL, Agile Methodologies",37,57
994,2024-04-26,San Diego,14.8,4113,"Agile Methodologies, Digital Marketing, Sales, Data Analysis",43,66
995,2024-04-04,Columbus,12.7,4208,"Customer Service, Machine Learning, Python, Project Management",43,43
996,2023-11-07,Jacksonville,8.9,4127,"UX/UI Design, Data Analysis",43,84
997,2024-02-27,Austin,8.3,1203,"Project Management, JavaScript, Agile Methodologies, Data Analysis",46,41
998,2023-10-13,Denver,4.9,184,"JavaScript, Project Management, Machine Learning, Sales, Data Analysis",25,68
999,2024-05-08,Dallas,6.7,3236,"Project Management, Digital Marketing, Sales, Agile Methodologies, UX/UI Design",25,65
1000,2025-07-08,San Francisco,5.8,350,"JavaScript, Customer Service, Agile Methodologies, Cloud Computing",32,64
